IQ-TREE version 3.0.1 for MacOS ARM 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Meaghans-MacBook-Air.local (SSE4.2, 8 GB RAM)
Command: bin/iqtree3 -s MC1R/MC1R_trimmed_aligned.fasta -redo -m MFP -bb 10000
Seed:    258338 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  4 19:36:49 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MC1R/MC1R_trimmed_aligned.fasta ... Fasta format detected
Reading fasta file: done in 0.000110865 secs using 72.16% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000264883 secs using 60.4% CPU
Alignment has 10 sequences with 316 columns, 108 distinct patterns
32 parsimony-informative, 65 singleton sites, 219 constant sites
                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 26.94% CPU
   1  Nycticebus_coucang      0.00%    passed     98.14%
   2  Saimiri_boliviensis     0.00%    passed     99.94%
   3  Homo_sapiens            0.00%    passed    100.00%
   4  Pan_paniscus            0.00%    passed    100.00%
   5  Pan_troglodytes         0.32%    passed    100.00%
   6  Rhinopithecus_bieti     0.32%    passed    100.00%
   7  Macaca_fascicularis     0.00%    passed    100.00%
   8  Cercocebus_atys         0.00%    passed    100.00%
   9  Papio_anubis            0.00%    passed    100.00%
  10  Theropithecus_gelada    0.00%    passed    100.00%
****  TOTAL                   0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)
Checking for duplicate sequences: done in 2.12193e-05 secs using 75.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00773501 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1674.387
Optimal log-likelihood: -1674.380
Proportion of invariable sites: 0.341
Gamma shape alpha: 5.259
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 316 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            1679.276     17  3392.553     3394.606     3456.400
  2  LG+I          1674.681     18  3385.362     3387.665     3452.965
  3  LG+G4         1674.066     18  3384.131     3386.434     3451.735
  4  LG+I+G4       1674.373     19  3386.746     3389.313     3458.105
  5  LG+R2         1674.553     19  3387.107     3389.674     3458.466
  6  LG+R3         1674.058     21  3390.115     3393.258     3468.986
 14  LG+I+R2       1674.344     20  3388.688     3391.535     3463.802
 15  LG+I+R3       1674.341     22  3392.682     3396.136     3475.308
 23  LG+F          1639.014     36  3350.029     3359.577     3485.235
 24  LG+F+I        1633.170     37  3340.341     3350.456     3479.303
 25  LG+F+G4       1632.762     37  3339.523     3349.638     3478.486
 26  LG+F+I+G4     1632.887     38  3341.773     3352.473     3484.491
 27  LG+F+R2       1633.239     38  3342.477     3353.178     3485.196
 45  WAG           1675.273     17  3384.547     3386.601     3448.394
 46  WAG+I         1671.832     18  3379.664     3381.967     3447.267
 47  WAG+G4        1671.166     18  3378.332     3380.635     3445.935
 48  WAG+I+G4      1671.630     19  3381.261     3383.828     3452.620
 49  WAG+R2        1671.370     19  3380.740     3383.307     3452.099
 67  WAG+F         1630.436     36  3332.872     3342.421     3468.079
 68  WAG+F+I       1626.310     37  3326.620     3336.736     3465.583
 69  WAG+F+G4      1625.954     37  3325.908     3336.023     3464.871
 70  WAG+F+I+G4    1626.153     38  3328.306     3339.007     3471.025
 71  WAG+F+R2      1626.064     38  3328.127     3338.828     3470.846
 89  JTT           1643.653     17  3321.306     3323.360     3385.154
 90  JTT+I         1641.009     18  3318.018     3320.322     3385.622
 91  JTT+G4        1640.331     18  3316.663     3318.966     3384.266
 92  JTT+I+G4      1640.919     19  3319.837     3322.405     3391.197
 93  JTT+R2        1640.542     19  3319.084     3321.651     3390.443
111  JTT+F         1603.230     36  3278.460     3288.009     3413.667
112  JTT+F+I       1600.183     37  3274.366     3284.481     3413.328
113  JTT+F+G4      1599.770     37  3273.539     3283.654     3412.502
114  JTT+F+I+G4    1600.098     38  3276.197     3286.897     3418.915
115  JTT+F+R2      1599.875     38  3275.749     3286.450     3418.468
