taxa_names
  [1] "Macaca_thibetana_thibetana_GPD6"         
  [2] "Macaca_fascicularis_GPD6"                
  [3] "Macaca_nemestrina_GPD6"                  
  [4] "Chlorocebus_sabaeus_GPD6"                
  [5] "Rhinopithecus_roxellana_GPD6"            
  [6] "Rhinopithecus_bieti_GPD6"                
  [7] "Mandrillus_leucophaeus_GPD6"             
  [8] "Cercocebus_atys_GPD6"                    
  [9] "Macaca_mulatta_GPD6"                     
 [10] "Theropithecus_gelada_GPD6"               
 [11] "Colobus_angolensis_GPD6"                 
 [12] "Pan_troglodytes_GPD6"                    
 [13] "Pan_paniscus_GPD6"                       
 [14] "Homo_sapiens_GPD6"                       
 [15] "Gorilla_gorilla_gorilla_GPD6"            
 [16] "Pongo_abelii_GPD6"                       
 [17] "Pongo_pygmaeus_GPD6"                     
 [18] "Nomascus_leucogenys_GPD6"                
 [19] "Hylobates_moloch_GPD6"                   
 [20] "Symphalangus_syndactylus_GPD6"           
 [21] "Aotus_nancymaae_GPD6"                    
 [22] "Cebus_imitator_GPD6"                     
 [23] "Sapajus_apella_GPD6"                     
 [24] "Saimiri_boliviensis_GPD6"                
 [25] "Callithrix_jacchus_GPD6"                 
 [26] "Cynocephalus_volans_GPD6"                
 [27] "Carlito_syrichta_GPD6"                   
 [28] "Lemur_catta_GPD6"                        
 [29] "Eulemur_rufifrons_GPD6"                  
 [30] "Propithecus_coquereli_GPD6"              
 [31] "Microcebus_murinus_GPD6"                 
 [32] "Otolemur_garnettii_GPD6"                 
 [33] "Nycticebus_coucang_GPD6"                 
 [34] "Pan_paniscus_MITO"                       
 [35] "Gorilla_gorilla_gorilla_MITO"            
 [36] "Nomascus_leucogenys_MITO"                
 [37] "Macaca_fascicularis_MITO"                
 [38] "Callithrix_jacchus_MITO"                 
 [39] "Otolemur_garnettii_MITO"                 
 [40] "Alouatta_palliata_MC1R"                  
 [41] "Alouatta_pigra_MC1R"                     
 [42] "Alouatta_caraya_MC1R"                    
 [43] "Alouatta_seniculus_MC1R"                 
 [44] "Ateles_paniscus_MC1R"                    
 [45] "Ateles_geoffroyi_MC1R"                   
 [46] "Leontopithecus_rosalia_MC1R"             
 [47] "Leontopithecus_chrysomelas_MC1R"         
 [48] "Saguinus_midas_MC1R"                     
 [49] "Saguinus_imperator_MC1R"                 
 [50] "Leontocebus_fuscicollis_MC1R"            
 [51] "Mico_argentatus_MC1R"                    
 [52] "Callithrix_jacchus_MC1R"                 
 [53] "Cebuella_pygmaea_MC1R"                   
 [54] "Callimico_goeldii_MC1R"                  
 [55] "Saimiri_boliviensis_MC1R"                
 [56] "Saimiri_sciureus_MC1R"                   
 [57] "Aotus_sp._in__primates_MC1R"             
 [58] "Cebus_albifrons_MC1R"                    
 [59] "Macaca_assamensis_MC1R"                  
 [60] "Macaca_arctoides_MC1R"                   
 [61] "Macaca_radiata_MC1R"                     
 [62] "Macaca_sinica_MC1R"                      
 [63] "Macaca_mulatta_MC1R"                     
 [64] "Macaca_fascicularis_MC1R"                
 [65] "Macaca_fuscata_MC1R"                     
 [66] "Macaca_nemestrina_MC1R"                  
 [67] "Macaca_sylvanus_MC1R"                    
 [68] "Papio_hamadryas_MC1R"                    
