IQ-TREE version 3.0.1 for MacOS ARM 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Meaghans-MacBook-Air.local (SSE4.2, 8 GB RAM)
Command: bin/iqtree3 -s MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta -redo -m MFP -bb 10000
Seed:    744514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 11 17:06:26 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 24.81% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000211 secs using 60.19% CPU
Alignment has 10 sequences with 317 columns, 108 distinct patterns
32 parsimony-informative, 65 singleton sites, 220 constant sites
                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 29.36% CPU
   1  Pan_paniscus            0.00%    passed    100.00%
   2  Pan_troglodytes         0.32%    passed    100.00%
   3  Homo_sapiens            0.00%    passed    100.00%
   4  Rhinopithecus_bieti     0.32%    passed    100.00%
   5  Theropithecus_gelada    0.00%    passed    100.00%
   6  Papio_anubis            0.00%    passed    100.00%
   7  Cercocebus_atys         0.00%    passed    100.00%
   8  Macaca_fascicularis     0.00%    passed    100.00%
   9  Saimiri_boliviensis     0.00%    passed     99.94%
  10  Nycticebus_coucang      0.00%    passed     98.25%
****  TOTAL                   0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)
Checking for duplicate sequences: done in 1.5974e-05 secs using 81.38% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00668788 secs using 99.27% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1678.978
Optimal log-likelihood: -1678.971
Proportion of invariable sites: 0.339
Gamma shape alpha: 5.129
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 317 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            1683.878     17  3401.755     3403.802     3465.657
  2  LG+I          1679.279     18  3394.557     3396.853     3462.218
  3  LG+G4         1678.663     18  3393.326     3395.621     3460.986
  4  LG+I+G4       1678.964     19  3395.928     3398.487     3467.347
  5  LG+R2         1679.152     19  3396.304     3398.863     3467.723
  6  LG+R3         1678.655     21  3399.310     3402.442     3478.247
 14  LG+I+R2       1678.942     20  3397.883     3400.721     3473.061
 15  LG+I+R3       1678.939     22  3401.877     3405.319     3484.573
 23  LG+F          1643.503     36  3359.006     3368.520     3494.326
 24  LG+F+I        1637.654     37  3349.309     3359.388     3488.388
 25  LG+F+G4       1637.244     37  3348.488     3358.567     3487.568
 26  LG+F+I+G4     1637.366     38  3350.732     3361.394     3493.570
 27  LG+F+R2       1637.724     38  3351.448     3362.109     3494.286
 45  WAG           1679.715     17  3393.429     3395.476     3457.330
 46  WAG+I         1676.268     18  3388.535     3390.830     3456.195
 47  WAG+G4        1675.601     18  3387.201     3389.497     3454.862
 48  WAG+I+G4      1676.058     19  3390.115     3392.674     3461.535
 49  WAG+R2        1675.806     19  3389.612     3392.171     3461.031
 67  WAG+F         1634.973     36  3341.946     3351.460     3477.266
 68  WAG+F+I       1630.840     37  3335.680     3345.759     3474.760
 69  WAG+F+G4      1630.482     37  3334.964     3345.043     3474.044
 70  WAG+F+I+G4    1630.678     38  3337.356     3348.018     3480.194
 71  WAG+F+R2      1630.593     38  3337.187     3347.849     3480.025
 89  JTT           1648.035     17  3330.070     3332.117     3393.971
 90  JTT+I         1645.390     18  3326.779     3329.075     3394.440
 91  JTT+G4        1644.712     18  3325.423     3327.718     3393.083
 92  JTT+I+G4      1645.291     19  3328.582     3331.141     3400.001
 93  JTT+R2        1644.923     19  3327.846     3330.405     3399.265
111  JTT+F         1607.623     36  3287.245     3296.759     3422.566
112  JTT+F+I       1604.576     37  3283.151     3293.230     3422.230
113  JTT+F+G4      1604.162     37  3282.324     3292.403     3421.403
114  JTT+F+I+G4    1604.486     38  3284.971     3295.633     3427.809
115  JTT+F+R2      1604.267     38  3284.535     3295.197     3427.373
